epoch,MAE,MSE,loss,val_MAE,val_MSE,val_loss
0,0.847450852394104,1.4399133920669556,1.4399137496948242,0.7510924935340881,1.2691928148269653,1.2691928148269653
1,0.686511754989624,0.979954719543457,0.9799544215202332,0.531108558177948,0.7484510540962219,0.7484511137008667
2,0.6238104701042175,0.8452364802360535,0.8452364802360535,0.6312943696975708,0.9325495362281799,0.9325495362281799
3,0.5824821591377258,0.7535141706466675,0.7535141110420227,0.655021607875824,1.2003628015518188,1.2003626823425293
4,0.5464514493942261,0.6685391664505005,0.6685391068458557,0.5751227140426636,0.6671136617660522,0.667113721370697
5,0.5114955902099609,0.5999380350112915,0.5999382138252258,0.5187486410140991,0.6614987850189209,0.6614987850189209
6,0.5091017484664917,0.5873386263847351,0.5873385071754456,0.4558233916759491,0.5776822566986084,0.5776822566986084
7,0.48676633834838867,0.555497944355011,0.5554980039596558,0.5895988345146179,1.0295385122299194,1.029538631439209
8,0.47001761198043823,0.5243058204650879,0.5243057608604431,0.6971510648727417,1.3221982717514038,1.3221982717514038
9,0.4661765396595001,0.5094391107559204,0.5094389319419861,0.7350839972496033,1.3642213344573975,1.3642213344573975
10,0.46063199639320374,0.4985945522785187,0.49859461188316345,0.44924527406692505,0.46203312277793884,0.46203315258026123
11,0.4532221853733063,0.4792398512363434,0.4792400598526001,0.7530441284179688,1.557187557220459,1.557187557220459
12,0.43418920040130615,0.44475552439689636,0.44475558400154114,0.708195149898529,1.157344102859497,1.1573439836502075
13,0.4463895261287689,0.4713091254234314,0.4713090658187866,0.44127267599105835,0.482740581035614,0.482740581035614
14,0.43147045373916626,0.4364662766456604,0.4364662766456604,0.5543431639671326,0.9007583856582642,0.9007584452629089
15,0.416398823261261,0.41289031505584717,0.4128902554512024,0.4212697744369507,0.4960297644138336,0.49602973461151123
16,0.4147847294807434,0.4044167995452881,0.40441659092903137,1.0309982299804688,2.5091445446014404,2.5091445446014404
17,0.4074304401874542,0.39356568455696106,0.39356568455696106,0.4656475782394409,0.47164541482925415,0.4716454744338989
18,0.41385871171951294,0.4027518033981323,0.4027518630027771,0.37623319029808044,0.3694266080856323,0.36942654848098755
19,0.39186689257621765,0.3693593144416809,0.36935946345329285,0.4864000380039215,0.5744054913520813,0.5744054317474365
20,0.40021583437919617,0.3801153600215912,0.3801153302192688,0.3581380844116211,0.33078375458717346,0.33078378438949585
21,0.3888454735279083,0.35408568382263184,0.35408568382263184,0.39306944608688354,0.374729722738266,0.374729722738266
22,0.37943270802497864,0.34485307335853577,0.3448529839515686,0.38419821858406067,0.40402165055274963,0.40402162075042725
23,0.37308600544929504,0.33153989911079407,0.33153989911079407,0.46234434843063354,0.5480793714523315,0.5480793714523315
24,0.37600240111351013,0.32934442162513733,0.32934439182281494,0.7291164994239807,1.5483226776123047,1.5483229160308838
25,0.3785717487335205,0.33357399702072144,0.3335738778114319,0.4148891866207123,0.39196014404296875,0.39196014404296875
26,0.36933428049087524,0.3233862817287445,0.3233863413333893,0.5238454341888428,0.6768918037414551,0.6768918037414551
27,0.36659032106399536,0.3135772943496704,0.313577264547348,0.4638140797615051,0.47620949149131775,0.47620949149131775
28,0.3613508343696594,0.3070986866950989,0.3070985674858093,0.34341689944267273,0.3109053373336792,0.3109053373336792
29,0.3572515845298767,0.30120453238487244,0.3012045621871948,0.3240691125392914,0.2764294743537903,0.27642950415611267
30,0.3633359968662262,0.3091371953487396,0.30913716554641724,0.44172120094299316,0.5028294920921326,0.5028294324874878
31,0.35949984192848206,0.2988831102848053,0.2988831698894501,0.4290641248226166,0.44047603011131287,0.44047605991363525
32,0.34926220774650574,0.28715020418167114,0.28715017437934875,0.36644333600997925,0.279540091753006,0.279540091753006
33,0.34678807854652405,0.27782928943634033,0.27782922983169556,0.40378469228744507,0.3494611978530884,0.3494611978530884
34,0.3498980700969696,0.28547683358192444,0.28547683358192444,0.39949551224708557,0.37643247842788696,0.3764324188232422
35,0.3452209234237671,0.2697151005268097,0.26971516013145447,0.4248611032962799,0.48931100964546204,0.48931095004081726
36,0.33789607882499695,0.2666636109352112,0.26666367053985596,0.44615036249160767,0.4903777837753296,0.4903777837753296
37,0.34659144282341003,0.27471309900283813,0.27471306920051575,0.32254981994628906,0.2335282266139984,0.2335282415151596
38,0.3414582908153534,0.26516279578208923,0.2651628255844116,0.34038829803466797,0.25450724363327026,0.2545072138309479
39,0.3551877439022064,0.28785306215286255,0.28785309195518494,0.5745934247970581,0.7790175080299377,0.7790175676345825
40,0.3334157168865204,0.2568318843841553,0.2568318843841553,0.3969736397266388,0.35705816745758057,0.35705816745758057
41,0.3242369592189789,0.2427455186843872,0.2427455633878708,0.3236285448074341,0.25549036264419556,0.25549036264419556
42,0.3346899747848511,0.2528592050075531,0.2528592348098755,0.432159423828125,0.5218265652656555,0.5218265652656555
43,0.33921217918395996,0.26168566942214966,0.26168569922447205,0.35890984535217285,0.298462450504303,0.298462450504303
44,0.32246607542037964,0.23856332898139954,0.23856337368488312,0.30303800106048584,0.23346127569675446,0.23346126079559326
45,0.3209467828273773,0.23012714087963104,0.23012708127498627,0.2939212918281555,0.21469037234783173,0.21469037234783173
46,0.3245307207107544,0.2366497814655304,0.2366497665643692,0.37135717272758484,0.3278464376926422,0.3278464674949646
47,0.31627053022384644,0.22414815425872803,0.2241482138633728,0.4948636293411255,0.5907996892929077,0.5907997488975525
48,0.3242555260658264,0.23492632806301117,0.2349262237548828,0.40774834156036377,0.40061667561531067,0.40061670541763306
49,0.33184611797332764,0.24421148002147675,0.24421146512031555,0.45125746726989746,0.543624758720398,0.543624758720398
50,0.3172982931137085,0.2251873016357422,0.22518731653690338,0.6681932210922241,1.336502194404602,1.3365020751953125
51,0.31642329692840576,0.2269323766231537,0.22693240642547607,0.29659155011177063,0.231184720993042,0.2311847060918808
52,0.3173792362213135,0.2259370982646942,0.22593706846237183,0.5398610234260559,0.7167946696281433,0.7167946696281433
53,0.3096561133861542,0.21820859611034393,0.21820853650569916,0.28082871437072754,0.19510965049266815,0.19510963559150696
54,0.3120540976524353,0.22034841775894165,0.22034841775894165,0.26675155758857727,0.17970320582389832,0.1797032207250595
55,0.30589553713798523,0.20879784226417542,0.20879779756069183,0.34594693779945374,0.25165045261383057,0.25165045261383057
56,0.31349319219589233,0.2134287804365158,0.213428795337677,0.36293861269950867,0.3236083388328552,0.3236083388328552
57,0.30959269404411316,0.21602995693683624,0.21602994203567505,0.30352783203125,0.20874841511249542,0.20874843001365662
58,0.31029435992240906,0.21355503797531128,0.21355502307415009,0.2644512355327606,0.1811348795890808,0.181134894490242
59,0.30714282393455505,0.20809932053089142,0.2080993354320526,0.29151394963264465,0.20441317558288574,0.20441316068172455
60,0.3079676032066345,0.2129555642604828,0.21295557916164398,0.2792397141456604,0.20540890097618103,0.20540888607501984
61,0.3019283711910248,0.20098638534545898,0.20098638534545898,0.29572972655296326,0.23185667395591736,0.23185668885707855
62,0.2964754104614258,0.19925066828727722,0.19925066828727722,0.3736436069011688,0.34153032302856445,0.34153035283088684
63,0.30149075388908386,0.20245350897312164,0.20245344936847687,0.3545289635658264,0.3064470887184143,0.3064470887184143
64,0.29605430364608765,0.19513872265815735,0.19513872265815735,0.354268342256546,0.3089101314544678,0.3089101314544678
65,0.29621756076812744,0.19341275095939636,0.19341276586055756,0.2665649950504303,0.17962917685508728,0.17962919175624847
66,0.29861459136009216,0.19804434478282928,0.1980443149805069,0.27078506350517273,0.18598608672618866,0.18598610162734985
67,0.2919376492500305,0.18990777432918549,0.18990777432918549,0.4074423015117645,0.42370328307151794,0.42370331287384033
68,0.29053357243537903,0.18613243103027344,0.1861324906349182,0.3576676547527313,0.3271828591823578,0.3271828889846802
69,0.29621633887290955,0.1947607398033142,0.1947607398033142,0.38424205780029297,0.40187957882881165,0.40187954902648926
70,0.2859928011894226,0.18021740019321442,0.18021735548973083,0.27204880118370056,0.19159220159053802,0.19159220159053802
71,0.2880365550518036,0.18263205885887146,0.18263205885887146,0.28804707527160645,0.2073010802268982,0.207301065325737
72,0.3003405034542084,0.19871756434440613,0.19871756434440613,0.3919488191604614,0.3873521089553833,0.3873521387577057
73,0.31073200702667236,0.2098013311624527,0.2098013013601303,0.47325676679611206,0.5764012932777405,0.5764012932777405
74,0.2922641634941101,0.18698902428150177,0.18698903918266296,0.2507476508617401,0.16436733305454254,0.16436730325222015
75,0.2870655953884125,0.18215742707252502,0.18215741217136383,0.28300583362579346,0.2090819776058197,0.2090820074081421
76,0.2968989312648773,0.1857946664094925,0.1857946515083313,0.36034443974494934,0.2571689486503601,0.2571689188480377
77,0.29804325103759766,0.19155514240264893,0.19155511260032654,0.36158499121665955,0.30063048005104065,0.30063050985336304
78,0.28196775913238525,0.17481237649917603,0.17481237649917603,0.2497887909412384,0.16063670814037323,0.16063670814037323
79,0.29606395959854126,0.18857471644878387,0.18857473134994507,0.2978627681732178,0.20407690107822418,0.20407690107822418
80,0.2872341275215149,0.17858563363552094,0.17858561873435974,0.2688831388950348,0.176723912358284,0.17672394216060638
81,0.28877636790275574,0.1838258057832718,0.1838257759809494,0.2494508922100067,0.16088524460792542,0.1608852595090866
82,0.28132593631744385,0.1731213927268982,0.17312142252922058,0.28010573983192444,0.19414111971855164,0.19414110481739044
83,0.28550854325294495,0.17408183217048645,0.17408187687397003,0.3257555663585663,0.26362431049346924,0.26362431049346924
84,0.2835753262042999,0.177753284573555,0.1777532696723938,0.33179667592048645,0.24536088109016418,0.24536088109016418
85,0.2784896492958069,0.16820454597473145,0.16820453107357025,0.24419933557510376,0.15135633945465088,0.15135633945465088
86,0.27623048424720764,0.16405995190143585,0.16405995190143585,0.2725796103477478,0.18045760691165924,0.18045759201049805
87,0.2803605794906616,0.1695457100868225,0.16954563558101654,0.44060999155044556,0.46174880862236023,0.4617488384246826
88,0.2756633758544922,0.16551907360553741,0.16551904380321503,0.24499619007110596,0.1611475646495819,0.1611475646495819
89,0.27689728140830994,0.16652920842170715,0.16652920842170715,0.36406606435775757,0.2839978039264679,0.2839978039264679
90,0.28092312812805176,0.16672608256340027,0.1667260229587555,0.22971980273723602,0.14192871749401093,0.14192870259284973
91,0.2698715329170227,0.15578831732273102,0.1557883471250534,0.25018733739852905,0.1670311689376831,0.1670311838388443
92,0.2774505317211151,0.1630120724439621,0.1630120575428009,0.25551649928092957,0.1600043773651123,0.16000434756278992
93,0.2717761993408203,0.15784184634685516,0.15784181654453278,0.2634386718273163,0.179981991648674,0.1799820065498352
94,0.2789961099624634,0.16856056451797485,0.16856059432029724,0.3480691909790039,0.266905277967453,0.266905277967453
95,0.27309924364089966,0.15930449962615967,0.15930451452732086,0.253932386636734,0.16607776284217834,0.16607777774333954
96,0.2746596932411194,0.16186746954917908,0.16186745464801788,0.2633231580257416,0.1789298951625824,0.1789298951625824
97,0.27262839674949646,0.159920796751976,0.159920796751976,0.4242001175880432,0.4523186683654785,0.4523186981678009
98,0.2713179290294647,0.1597202569246292,0.1597202867269516,0.30807673931121826,0.22144795954227448,0.22144794464111328
99,0.27081024646759033,0.1584853231906891,0.1584853231906891,0.24604959785938263,0.14653444290161133,0.14653442800045013
100,0.2685811519622803,0.15844151377677917,0.15844154357910156,0.27256330847740173,0.18254747986793518,0.182547464966774
101,0.2761244773864746,0.16539546847343445,0.16539545357227325,0.2272389680147171,0.13871228694915771,0.1387123018503189
102,0.26529452204704285,0.15017801523208618,0.1501779854297638,0.2954519987106323,0.2024533599615097,0.20245333015918732
103,0.27102184295654297,0.15736418962478638,0.157364159822464,0.33014366030693054,0.2833719253540039,0.2833718955516815
104,0.26512235403060913,0.14941774308681488,0.14941778779029846,0.27753812074661255,0.18968996405601501,0.1896899938583374
105,0.27948376536369324,0.16426250338554382,0.16426248848438263,0.3022226393222809,0.23318469524383545,0.23318468034267426
106,0.2644377052783966,0.15099938213825226,0.15099938213825226,0.2961543798446655,0.1787811517715454,0.1787811517715454
107,0.264661580324173,0.15240593254566193,0.15240593254566193,0.22490543127059937,0.13925747573375702,0.13925747573375702
108,0.26258334517478943,0.15151172876358032,0.15151169896125793,0.21978558599948883,0.13454407453536987,0.13454405963420868
109,0.2611475884914398,0.14802749454975128,0.14802750945091248,0.23860037326812744,0.1403113603591919,0.1403113603591919
110,0.26710978150367737,0.15029191970825195,0.15029190480709076,0.24132907390594482,0.14296510815620422,0.14296512305736542
111,0.26164257526397705,0.14672374725341797,0.14672374725341797,0.2345028668642044,0.13824251294136047,0.13824249804019928
112,0.2766886055469513,0.16577284038066864,0.16577282547950745,0.3619868755340576,0.31015825271606445,0.31015822291374207
113,0.27373093366622925,0.15983723104000092,0.15983718633651733,0.24216139316558838,0.15176139771938324,0.15176141262054443
114,0.26180902123451233,0.14761140942573547,0.14761140942573547,0.2923549711704254,0.21525204181671143,0.21525204181671143
115,0.2640449106693268,0.1494838446378708,0.14948385953903198,0.3629390299320221,0.36147981882095337,0.36147981882095337
116,0.25939837098121643,0.14300347864627838,0.14300349354743958,0.23321473598480225,0.14452534914016724,0.14452534914016724
117,0.27783793210983276,0.156731978058815,0.156731978058815,0.6002815365791321,1.0280779600143433,1.0280779600143433
118,0.25243791937828064,0.1366538256406784,0.1366538256406784,0.31907087564468384,0.23395293951034546,0.23395293951034546
119,0.25856083631515503,0.14098669588565826,0.14098666608333588,0.28399255871772766,0.17387689650058746,0.17387688159942627
120,0.2625126540660858,0.14414161443710327,0.14414159953594208,0.2637432813644409,0.15515369176864624,0.15515367686748505
121,0.25663459300994873,0.13952575623989105,0.13952572643756866,0.2796503007411957,0.20128077268600464,0.20128075778484344
122,0.255022257566452,0.1377013623714447,0.1377013772726059,0.29503899812698364,0.22595524787902832,0.22595521807670593
123,0.25744980573654175,0.1410285383462906,0.141028493642807,0.24594013392925262,0.1511784791946411,0.1511784791946411
124,0.2626590132713318,0.14735917747020721,0.14735914766788483,0.2433178573846817,0.1505563110113144,0.1505562961101532
125,0.25111547112464905,0.13439911603927612,0.13439910113811493,0.3114583194255829,0.24956627190113068,0.24956627190113068
126,0.2522466778755188,0.13410045206546783,0.13410046696662903,0.2165033221244812,0.12606531381607056,0.12606532871723175
127,0.2518192231655121,0.1338372677564621,0.1338372677564621,0.2611846327781677,0.1670471578836441,0.1670471429824829
128,0.25730445981025696,0.13883943855762482,0.138839453458786,0.2648175060749054,0.18008172512054443,0.18008172512054443
129,0.2516315281391144,0.1336670070886612,0.1336670219898224,0.23109014332294464,0.13536420464515686,0.13536418974399567
130,0.24950098991394043,0.13225825130939484,0.13225828111171722,0.2663455009460449,0.17091460525989532,0.17091462016105652
131,0.25842055678367615,0.14080388844013214,0.1408039629459381,0.38546043634414673,0.391010582447052,0.3910106122493744
132,0.2546095550060272,0.13550741970539093,0.13550741970539093,0.235340878367424,0.13903284072875977,0.13903285562992096
133,0.24244695901870728,0.12408418953418732,0.12408419698476791,0.22292980551719666,0.12664218246936798,0.12664218246936798
134,0.2541082501411438,0.13666419684886932,0.1366642415523529,0.22088481485843658,0.12722577154636383,0.12722578644752502
135,0.24754342436790466,0.1279098391532898,0.1279098242521286,0.22131723165512085,0.13223882019519806,0.13223882019519806
136,0.24768882989883423,0.13027876615524292,0.1302787959575653,0.2138906717300415,0.12341640144586563,0.12341640889644623
137,0.24323982000350952,0.12625116109848022,0.1262511909008026,0.2177031934261322,0.12680965662002563,0.12680962681770325
138,0.25129202008247375,0.13231255114078522,0.13231253623962402,0.2656569480895996,0.1717037558555603,0.1717037558555603
139,0.2506151497364044,0.1313663125038147,0.1313663125038147,0.2395826280117035,0.1460791826248169,0.1460791975259781
140,0.2472759485244751,0.12977683544158936,0.12977685034275055,0.26449233293533325,0.16393287479877472,0.16393287479877472
141,0.24827121198177338,0.13064779341220856,0.13064782321453094,0.2694006860256195,0.1628294289112091,0.1628294289112091
142,0.2596975266933441,0.13933956623077393,0.13933956623077393,0.2444867491722107,0.1455230414867401,0.1455230414867401
143,0.25957897305488586,0.1396830677986145,0.1396830677986145,0.25859713554382324,0.16161617636680603,0.16161616146564484
144,0.2529964745044708,0.13446414470672607,0.13446412980556488,0.39990097284317017,0.35469117760658264,0.35469117760658264
145,0.2434813380241394,0.12627524137496948,0.12627524137496948,0.22775866091251373,0.13651326298713684,0.13651324808597565
146,0.24547147750854492,0.12819857895374298,0.12819857895374298,0.3126726746559143,0.2353053241968155,0.2353053092956543
147,0.245627298951149,0.1276598870754242,0.12765991687774658,0.23977987468242645,0.15218593180179596,0.15218593180179596
148,0.2506699562072754,0.13230958580970764,0.13230961561203003,0.23105023801326752,0.13183458149433136,0.13183458149433136
149,0.24937574565410614,0.1291855275630951,0.12918557226657867,0.2394949346780777,0.15035493671894073,0.15035493671894073
150,0.24207744002342224,0.12553592026233673,0.12553593516349792,0.22783878445625305,0.1380676031112671,0.13806761801242828
151,0.2489590346813202,0.1308005154132843,0.1308005154132843,0.251201331615448,0.1406061053276062,0.1406061053276062
152,0.24985165894031525,0.12788288295269012,0.1278829276561737,0.41292688250541687,0.48088470101356506,0.48088470101356506
153,0.24816393852233887,0.12861023843288422,0.12861023843288422,0.24651028215885162,0.13860587775707245,0.13860586285591125
154,0.24853241443634033,0.13093163073062897,0.13093161582946777,0.27220338582992554,0.18299511075019836,0.18299511075019836
155,0.24268792569637299,0.12472643703222275,0.12472642958164215,0.20447830855846405,0.11521603912115097,0.11521604657173157
156,0.24679253995418549,0.12643826007843018,0.12643826007843018,0.21411041915416718,0.12484591454267502,0.12484589964151382
157,0.2319687455892563,0.11381692439317703,0.11381693184375763,0.22093141078948975,0.12588736414909363,0.12588737905025482
158,0.23549167811870575,0.11586293578147888,0.11586292833089828,0.2084091454744339,0.1145530492067337,0.1145530566573143
159,0.2440190315246582,0.12354546785354614,0.12354542315006256,0.2281363159418106,0.1373666375875473,0.1373666375875473
160,0.2430220991373062,0.12284129858016968,0.12284130603075027,0.2974673807621002,0.24179111421108246,0.24179112911224365
161,0.251786470413208,0.12895765900611877,0.12895767390727997,0.2531130909919739,0.14806954562664032,0.14806953072547913
