epoch,MAE,MSE,loss,val_MAE,val_MSE,val_loss
162,0.24485206604003906,0.12659457325935364,0.12659460306167603,0.23223455250263214,0.13832461833953857,0.13832461833953857
163,0.24475793540477753,0.1255105882883072,0.1255105882883072,0.212887242436409,0.11941390484571457,0.11941389739513397
164,0.23415502905845642,0.11607051640748978,0.11607050150632858,0.24468660354614258,0.1534338742494583,0.1534338742494583
165,0.23629552125930786,0.11742813140153885,0.11742814630270004,0.22163961827754974,0.11797934025526047,0.11797934770584106
166,0.23537030816078186,0.11488928645849228,0.11488933116197586,0.2798879146575928,0.19618649780750275,0.19618648290634155
167,0.23785677552223206,0.11860082298517227,0.11860084533691406,0.23701056838035583,0.13410456478595734,0.13410454988479614
168,0.24100029468536377,0.12250953912734985,0.12250951677560806,0.24282707273960114,0.14668861031532288,0.14668859541416168
169,0.24102681875228882,0.12185938656330109,0.12185937911272049,0.31259703636169434,0.22880452871322632,0.22880452871322632
170,0.23696325719356537,0.11681679636240005,0.11681678891181946,0.22961467504501343,0.1398099809885025,0.1398099660873413
171,0.23857587575912476,0.11665390431880951,0.1166539266705513,0.3233170211315155,0.2224743813276291,0.22247439622879028
172,0.2355644553899765,0.11502670496702194,0.11502671241760254,0.4559384882450104,0.6164196729660034,0.6164196729660034
173,0.23810900747776031,0.12048344314098358,0.12048345804214478,0.3304276764392853,0.27871423959732056,0.27871420979499817
174,0.2452082484960556,0.12527470290660858,0.1252746880054474,0.22439883649349213,0.12740451097488403,0.12740451097488403
175,0.23539912700653076,0.11566600948572159,0.11566600203514099,0.21662594377994537,0.11492820084095001,0.11492819339036942
176,0.23321844637393951,0.11333882808685303,0.11333885043859482,0.2990915775299072,0.23307029902935028,0.23307031393051147
177,0.24482537806034088,0.12542428076267242,0.12542425096035004,0.2713339626789093,0.19283916056156158,0.1928391456604004
178,0.2331409752368927,0.11468431353569031,0.1146843284368515,0.32992780208587646,0.30318209528923035,0.30318209528923035
179,0.23013633489608765,0.11076050251722336,0.11076049506664276,0.3022225797176361,0.23634342849254608,0.2363433986902237
180,0.23375917971134186,0.11539097875356674,0.11539096385240555,0.23780302703380585,0.14774049818515778,0.14774051308631897
181,0.23497550189495087,0.11419807374477386,0.11419808119535446,0.2823154032230377,0.21764551103115082,0.217645525932312
182,0.23523418605327606,0.11456126719713211,0.11456126719713211,0.2350376397371292,0.13347499072551727,0.13347499072551727
183,0.23274026811122894,0.11336277425289154,0.11336277425289154,0.2126041054725647,0.11810335516929626,0.11810336261987686
184,0.23300018906593323,0.11354432255029678,0.11354433745145798,0.22093452513217926,0.11969482898712158,0.11969483643770218
185,0.2298673540353775,0.1096590980887413,0.10965905338525772,0.34084680676460266,0.2970763146877289,0.29707634449005127
186,0.23498192429542542,0.11385652422904968,0.11385651677846909,0.23786263167858124,0.14572802186012268,0.14572802186012268
187,0.23371420800685883,0.11396408826112747,0.11396406590938568,0.25290951132774353,0.15331090986728668,0.15331090986728668
188,0.23290811479091644,0.11278877407312393,0.11278875917196274,0.20495754480361938,0.11264484375715256,0.11264486610889435
189,0.23035341501235962,0.11068857461214066,0.11068858206272125,0.3323744237422943,0.2773444652557373,0.2773444950580597
190,0.22740471363067627,0.10612692683935165,0.10612691193819046,0.2650545835494995,0.15650644898414612,0.1565064638853073
191,0.2366919219493866,0.11546801775693893,0.11546804010868073,0.4494728147983551,0.583558976650238,0.583558976650238
192,0.2353709489107132,0.11506180465221405,0.11506179720163345,0.4337415099143982,0.5305899977684021,0.5305899977684021
193,0.22617501020431519,0.10845852643251419,0.1084585189819336,0.3267260491847992,0.2843330502510071,0.2843330502510071
194,0.22443102300167084,0.10616447776556015,0.10616451501846313,0.20482702553272247,0.11223842948675156,0.11223843693733215
195,0.22737376391887665,0.10741142928600311,0.10741143673658371,0.25582262873649597,0.17230519652366638,0.17230519652366638
196,0.23504924774169922,0.11232666671276093,0.11232666671276093,0.23258599638938904,0.1273983269929886,0.1273983269929886
197,0.23427781462669373,0.11100980639457703,0.11100980639457703,0.3048384189605713,0.23630936443805695,0.23630934953689575
198,0.22699189186096191,0.10779698938131332,0.10779697448015213,0.21822889149188995,0.1265384554862976,0.1265384554862976
199,0.2287583202123642,0.10869240760803223,0.10869237780570984,0.29114317893981934,0.23476821184158325,0.23476821184158325
200,0.23337532579898834,0.11201225966215134,0.11201227456331253,0.20719240605831146,0.10930828750133514,0.10930830240249634
201,0.23138323426246643,0.11127250641584396,0.11127250641584396,0.22953493893146515,0.13160663843154907,0.13160665333271027
202,0.22248899936676025,0.10319679230451584,0.10319676250219345,0.22784560918807983,0.1298077553510666,0.1298077553510666
203,0.22946259379386902,0.10998687148094177,0.10998687148094177,0.27517229318618774,0.2096857875585556,0.2096857726573944
204,0.2261938452720642,0.10545376688241959,0.10545375943183899,0.24778902530670166,0.1570034772157669,0.1570034772157669
205,0.22481471300125122,0.10615943372249603,0.10615941137075424,0.23306730389595032,0.13529135286808014,0.13529136776924133
206,0.22937960922718048,0.1082247868180275,0.1082247719168663,0.2910413444042206,0.21301989257335663,0.21301990747451782
207,0.2253359854221344,0.10490313917398453,0.10490313917398453,0.19799183309078217,0.10545534640550613,0.10545533150434494
208,0.22275233268737793,0.1030670627951622,0.10306709259748459,0.24336904287338257,0.14860916137695312,0.14860916137695312
209,0.2240981161594391,0.10451845079660416,0.10451845824718475,0.22833359241485596,0.12624911963939667,0.12624911963939667
210,0.22430817782878876,0.1044425442814827,0.10444251447916031,0.2431105375289917,0.15479691326618195,0.15479691326618195
211,0.22643601894378662,0.1066037267446518,0.1066037118434906,0.23492014408111572,0.14753180742263794,0.14753180742263794
212,0.22330798208713531,0.10446490347385406,0.10446487367153168,0.44238126277923584,0.5468145608901978,0.5468146204948425
213,0.22536571323871613,0.10525736212730408,0.10525737702846527,0.20374612510204315,0.10535954684019089,0.10535955429077148
214,0.22254672646522522,0.10293429344892502,0.10293425619602203,0.2419343739748001,0.14048030972480774,0.14048030972480774
215,0.21812322735786438,0.09963309019804001,0.0996331050992012,0.205094113945961,0.11118130385875702,0.11118131130933762
216,0.2249755710363388,0.10642826557159424,0.10642828047275543,0.24305006861686707,0.14602209627628326,0.14602209627628326
217,0.2249583750963211,0.10731585323810577,0.10731586068868637,0.6269596219062805,1.1624159812927246,1.1624159812927246
218,0.22717507183551788,0.10704970359802246,0.10704968869686127,0.24682432413101196,0.15323740243911743,0.15323740243911743
219,0.22968557476997375,0.1098325178027153,0.1098325178027153,0.25164464116096497,0.16104687750339508,0.16104687750339508
220,0.22629837691783905,0.10706917941570282,0.10706916451454163,0.25935202836990356,0.17418153584003448,0.17418153584003448
221,0.2223849892616272,0.10306206345558167,0.10306202620267868,0.21880199015140533,0.1204845979809761,0.1204845979809761
222,0.2194032520055771,0.10060141235589981,0.100601427257061,0.3869618773460388,0.42587727308273315,0.42587724328041077
223,0.22412581741809845,0.1052304208278656,0.105230413377285,0.3554386496543884,0.33347707986831665,0.33347707986831665
224,0.22291918098926544,0.1029692217707634,0.1029692068696022,0.31542685627937317,0.25973889231681824,0.25973889231681824
225,0.21794117987155914,0.09951481223106384,0.09951478987932205,0.32385310530662537,0.24762165546417236,0.24762165546417236
226,0.22244714200496674,0.10228504240512848,0.10228504985570908,0.25449249148368835,0.15480206906795502,0.15480206906795502
227,0.22289791703224182,0.10369168967008591,0.10369168221950531,0.27867138385772705,0.2165173590183258,0.2165173590183258
228,0.22056236863136292,0.10110791772603989,0.10110791772603989,0.20456460118293762,0.11344847083091736,0.11344846338033676
229,0.2182249277830124,0.09937337040901184,0.09937338531017303,0.2577320635318756,0.14779046177864075,0.14779046177864075
230,0.2195974737405777,0.1001899242401123,0.1001899391412735,0.20528489351272583,0.11364122480154037,0.11364122480154037
231,0.2254982590675354,0.10656177997589111,0.10656176507472992,0.3912850618362427,0.4357483386993408,0.43574830889701843
232,0.223354771733284,0.10186871886253357,0.10186875611543655,0.20022805035114288,0.1075621172785759,0.1075621023774147
233,0.22310303151607513,0.10100347548723221,0.10100346803665161,0.21867723762989044,0.11994045972824097,0.11994043737649918
234,0.2249896228313446,0.10444178432226181,0.104441799223423,0.32963085174560547,0.27724769711494446,0.27724769711494446
235,0.22279030084609985,0.10219769924879074,0.10219768434762955,0.24898380041122437,0.16329500079154968,0.16329500079154968
236,0.21859925985336304,0.09936519712209702,0.09936520457267761,0.2517668902873993,0.15573666989803314,0.15573665499687195
237,0.21645790338516235,0.09720645844936371,0.09720644354820251,0.3842872083187103,0.4024263620376587,0.4024263322353363
238,0.2180641144514084,0.09882637113332748,0.09882635623216629,0.19302073121070862,0.1021289974451065,0.10212898254394531
239,0.2200263887643814,0.0997178927063942,0.09971790015697479,0.24587129056453705,0.15501612424850464,0.15501613914966583
240,0.22327934205532074,0.10323864966630936,0.10323866456747055,0.2942475378513336,0.19865544140338898,0.19865542650222778
241,0.21829625964164734,0.09886684268712997,0.09886681288480759,0.19546739757061005,0.10640257596969604,0.10640255361795425
242,0.21709640324115753,0.09787644445896149,0.0978764221072197,0.20444710552692413,0.11291609704494476,0.11291608959436417
243,0.21510252356529236,0.09562516957521439,0.09562516212463379,0.19812437891960144,0.10215708613395691,0.10215708613395691
244,0.2116958647966385,0.09291308373212814,0.09291309118270874,0.46280616521835327,0.5783764719963074,0.5783763527870178
245,0.21427570283412933,0.09531587362289429,0.0953158512711525,0.22018983960151672,0.12728504836559296,0.12728503346443176
246,0.2163286656141281,0.09705448150634766,0.09705447405576706,0.20217838883399963,0.10916781425476074,0.10916781425476074
247,0.2167738974094391,0.09666550159454346,0.09666550904512405,0.22233188152313232,0.12401806563138962,0.12401805818080902
248,0.2208467572927475,0.10063983500003815,0.10063982009887695,0.19500941038131714,0.10236090421676636,0.10236091166734695
249,0.22072570025920868,0.10175956040620804,0.10175956040620804,0.3834220767021179,0.37608861923217773,0.37608858942985535
250,0.21607501804828644,0.09685279428958893,0.09685280919075012,0.2524701952934265,0.17129239439964294,0.17129239439964294
251,0.2184479832649231,0.097381591796875,0.097381591796875,0.2675442099571228,0.16910037398338318,0.16910037398338318
252,0.22072497010231018,0.10029389709234238,0.10029390454292297,0.20357206463813782,0.11096913367509842,0.11096913367509842
253,0.22370466589927673,0.10184928774833679,0.10184930264949799,0.18782518804073334,0.09876839071512222,0.09876838326454163
254,0.21549564599990845,0.09686486423015594,0.09686483442783356,0.2072560042142868,0.11379475146532059,0.11379475146532059
255,0.21292266249656677,0.09360326826572418,0.09360326081514359,0.23069386184215546,0.13228286802768707,0.13228288292884827
256,0.21664439141750336,0.09718228876590729,0.09718231111764908,0.23334655165672302,0.14148789644241333,0.14148789644241333
257,0.21709303557872772,0.09825914353132248,0.09825914353132248,0.2999255359172821,0.23145224153995514,0.23145227134227753
258,0.21461595594882965,0.09589698165655136,0.09589698910713196,0.29748740792274475,0.2080451399087906,0.2080451399087906
259,0.21736599504947662,0.09768743813037872,0.09768746793270111,0.282248318195343,0.1890374720096588,0.18903745710849762
260,0.21419957280158997,0.09421908110380173,0.09421909600496292,0.2959769070148468,0.21713575720787048,0.21713577210903168
261,0.21685704588890076,0.09729970246553421,0.09729970246553421,0.2822265028953552,0.2010023295879364,0.2010023295879364
262,0.2143377959728241,0.09532677382230759,0.09532676637172699,0.2035628855228424,0.11014839261770248,0.11014840006828308
263,0.21268494427204132,0.09354917705059052,0.0935491994023323,0.24216105043888092,0.15402531623840332,0.15402533113956451
264,0.2090558409690857,0.0911700427532196,0.0911700576543808,0.22439023852348328,0.1325547993183136,0.1325547993183136
265,0.21064701676368713,0.09211508929729462,0.09211508184671402,0.18387845158576965,0.09558822214603424,0.09558821469545364
266,0.21004419028759003,0.09134034067392349,0.09134034812450409,0.271127313375473,0.19524037837982178,0.19524036347866058
267,0.21124988794326782,0.09172820299863815,0.09172820299863815,0.2039065957069397,0.10832150280475616,0.10832151025533676
268,0.2110859453678131,0.09203913807868958,0.09203916788101196,0.21300651133060455,0.11468741297721863,0.11468741297721863
269,0.21137963235378265,0.09237391501665115,0.09237389266490936,0.21128688752651215,0.1192818284034729,0.1192818209528923
270,0.21204207837581635,0.0929679274559021,0.0929679274559021,0.22105412185192108,0.12410430610179901,0.12410429865121841
271,0.21460005640983582,0.09414263814687729,0.09414263814687729,0.18718376755714417,0.09888021647930145,0.09888022392988205
272,0.21278081834316254,0.09449310600757599,0.09449310600757599,0.20106372237205505,0.10936243087053299,0.10936242341995239
273,0.21031557023525238,0.09141898900270462,0.09141898155212402,0.20101389288902283,0.10760248452425003,0.10760248452425003
274,0.2111119031906128,0.09174341708421707,0.09174340963363647,0.22083058953285217,0.12787292897701263,0.12787292897701263
275,0.2087131291627884,0.0906851515173912,0.09068513661623001,0.6324712038040161,1.165848970413208,1.1658488512039185
276,0.21999448537826538,0.09920953214168549,0.09920953959226608,0.28503480553627014,0.2026941031217575,0.2026941031217575
277,0.21485431492328644,0.09497806429862976,0.09497806429862976,0.18701371550559998,0.095594123005867,0.095594123005867
278,0.21320250630378723,0.0931469276547432,0.09314694255590439,0.1969994604587555,0.10472552478313446,0.10472551733255386
279,0.21775409579277039,0.09579379856586456,0.09579378366470337,0.23743698000907898,0.1413750797510147,0.1413750797510147
280,0.20950846374034882,0.09087006747722626,0.09087007492780685,0.2926579713821411,0.19282139837741852,0.19282139837741852
281,0.21288438141345978,0.09261436760425568,0.09261437505483627,0.21492768824100494,0.10713213682174683,0.10713213682174683
282,0.2110268622636795,0.09267689287662506,0.09267687797546387,0.2928547263145447,0.23811446130275726,0.23811443150043488
283,0.20821239054203033,0.09052524715662003,0.09052525460720062,0.29668375849723816,0.21534210443496704,0.21534210443496704
284,0.20788681507110596,0.0890703946352005,0.0890704020857811,0.24490883946418762,0.14259333908557892,0.14259332418441772
285,0.2091645896434784,0.09105920791625977,0.09105921536684036,0.34021636843681335,0.3178863525390625,0.3178863525390625
286,0.21068285405635834,0.09211184084415436,0.09211182594299316,0.25044143199920654,0.15717564523220062,0.15717566013336182
287,0.20578798651695251,0.08802466094493866,0.08802466839551926,0.29863572120666504,0.23693132400512695,0.23693133890628815
288,0.21025843918323517,0.09063484519720078,0.09063485264778137,0.21062186360359192,0.11063289642333984,0.11063290387392044
289,0.2062651365995407,0.08760452270507812,0.08760450780391693,0.18363511562347412,0.09255945682525635,0.09255944937467575
290,0.21062912046909332,0.09052836894989014,0.09052839130163193,0.20611825585365295,0.11118492484092712,0.11118493229150772
291,0.205636128783226,0.08765216916799545,0.08765215426683426,0.20237912237644196,0.1055220514535904,0.10552205890417099
292,0.2089257389307022,0.09017309546470642,0.09017311036586761,0.20600226521492004,0.10812290012836456,0.10812289267778397
293,0.20771153271198273,0.08895383030176163,0.08895381540060043,0.21417537331581116,0.10232634842395782,0.10232634097337723
294,0.20510603487491608,0.08771409094333649,0.08771408349275589,0.27261850237846375,0.1729453206062317,0.1729453057050705
295,0.2074064016342163,0.08915193378925323,0.08915194123983383,0.1870693415403366,0.0981283038854599,0.0981283113360405
296,0.20693044364452362,0.08899811655282974,0.08899812400341034,0.18692776560783386,0.09532802551984787,0.09532803297042847
297,0.20376333594322205,0.08644551783800125,0.08644551038742065,0.27304506301879883,0.189326673746109,0.189326673746109
298,0.2071349024772644,0.08788834512233734,0.08788834512233734,0.20095737278461456,0.10848727822303772,0.10848727077245712
299,0.20860543847084045,0.08955098688602448,0.08955101668834686,0.19338929653167725,0.09594505280256271,0.09594505280256271
300,0.21529273688793182,0.09426584094762802,0.09426584094762802,0.20884369313716888,0.11515328288078308,0.11515328288078308
301,0.20891664922237396,0.09017625451087952,0.09017626196146011,0.20348528027534485,0.10652235150337219,0.10652235895395279
302,0.20646977424621582,0.08789975196123123,0.08789975196123123,0.19492366909980774,0.10442273318767548,0.10442272573709488
303,0.20434248447418213,0.08634092658758163,0.08634091168642044,0.19795463979244232,0.10316203534603119,0.10316204279661179
304,0.2078244835138321,0.08919322490692139,0.08919321745634079,0.23883657157421112,0.13829369843006134,0.13829369843006134
305,0.20503005385398865,0.08690562099218369,0.08690562099218369,0.21635618805885315,0.1260831356048584,0.1260831505060196
306,0.20525400340557098,0.08681517094373703,0.08681517839431763,0.1972775161266327,0.10765949636697769,0.1076594814658165
307,0.21014156937599182,0.0893455445766449,0.0893455520272255,0.20799264311790466,0.11507347226142883,0.11507348716259003
308,0.20564380288124084,0.08697408437728882,0.08697409182786942,0.4187958538532257,0.45212191343307495,0.45212188363075256
309,0.20439362525939941,0.08668502420186996,0.08668500930070877,0.2864368259906769,0.20256365835666656,0.20256367325782776
310,0.2041027694940567,0.08607108145952225,0.08607108145952225,0.1859794408082962,0.09612970799207687,0.09612970054149628
311,0.20272588729858398,0.08513268083333969,0.08513268083333969,0.3149731159210205,0.2741587162017822,0.2741587162017822
312,0.20668509602546692,0.08831353485584259,0.08831353485584259,0.22236000001430511,0.11742191761732101,0.11742191761732101
313,0.20281723141670227,0.08494166284799576,0.08494167029857635,0.2634751498699188,0.18250514566898346,0.18250516057014465
314,0.20458419620990753,0.08594824373722076,0.08594824373722076,0.20189902186393738,0.09508160501718521,0.09508161246776581
315,0.20223315060138702,0.08446459472179413,0.08446459472179413,0.24200910329818726,0.15502609312534332,0.15502609312534332
316,0.21044860780239105,0.09166432172060013,0.09166434407234192,0.20499558746814728,0.10605045408010483,0.10605045408010483
317,0.207286536693573,0.08933983743190765,0.08933981508016586,0.20480798184871674,0.11148194968700409,0.11148195713758469
318,0.20476490259170532,0.08593327552080154,0.08593326807022095,0.1943362057209015,0.10164952278137207,0.10164949297904968
319,0.20374789834022522,0.08542206138372421,0.08542206883430481,0.19098898768424988,0.09756150096654892,0.09756150841712952
320,0.20357854664325714,0.08604378998279572,0.08604378998279572,0.23829436302185059,0.14591564238071442,0.14591564238071442
